x-axis,1
second,Volt
-2.500000E+00,-161E-06
-2.497500E+00,-201E-06
-2.495000E+00,-80E-06
-2.492500E+00,-281E-06
-2.490000E+00,-322E-06
-2.487500E+00,-40E-06
-2.485000E+00,-80E-06
-2.482500E+00,-121E-06
-2.480000E+00,+161E-06
-2.477500E+00,+40E-06
-2.475000E+00,-80E-06
-2.472500E+00,-201E-06
-2.470000E+00,-161E-06
-2.467500E+00,-161E-06
-2.465000E+00,+80E-06
-2.462500E+00,-161E-06
-2.460000E+00,-0.0E+00
-2.457500E+00,-40E-06
-2.455000E+00,-80E-06
-2.452500E+00,-201E-06
-2.450000E+00,-161E-06
-2.447500E+00,-322E-06
-2.445000E+00,+80E-06
-2.442500E+00,-201E-06
-2.440000E+00,-161E-06
-2.437500E+00,+161E-06
-2.435000E+00,-0.0E+00
-2.432500E+00,-80E-06
-2.430000E+00,-161E-06
-2.427500E+00,-161E-06
-2.425000E+00,-0.0E+00
-2.422500E+00,+40E-06
-2.420000E+00,-0.0E+00
-2.417500E+00,+121E-06
-2.415000E+00,-80E-06
-2.412500E+00,-201E-06
-2.410000E+00,-322E-06
-2.407500E+00,-241E-06
-2.405000E+00,-161E-06
-2.402500E+00,-80E-06
-2.400000E+00,-161E-06
-2.397500E+00,-40E-06
-2.395000E+00,+80E-06
-2.392500E+00,-362E-06
-2.390000E+00,-161E-06
-2.387500E+00,-241E-06
-2.385000E+00,-80E-06
-2.382500E+00,-201E-06
-2.380000E+00,-0.0E+00
-2.377500E+00,+161E-06
-2.375000E+00,+0.0E+00
-2.372500E+00,-80E-06
-2.370000E+00,-322E-06
-2.367500E+00,-161E-06
-2.365000E+00,-0.0E+00
-2.362500E+00,-80E-06
-2.360000E+00,-0.0E+00
-2.357500E+00,-80E-06
-2.355000E+00,-161E-06
-2.352500E+00,-40E-06
-2.350000E+00,-322E-06
-2.347500E+00,-402E-06
-2.345000E+00,-80E-06
-2.342500E+00,-241E-06
-2.340000E+00,-322E-06
-2.337500E+00,-201E-06
-2.335000E+00,-0.0E+00
-2.332500E+00,-161E-06
-2.330000E+00,-322E-06
-2.327500E+00,-442E-06
-2.325000E+00,+0.0E+00
-2.322500E+00,-80E-06
-2.320000E+00,-161E-06
-2.317500E+00,+40E-06
-2.315000E+00,-161E-06
-2.312500E+00,-362E-06
-2.310000E+00,-161E-06
-2.307500E+00,-201E-06
-2.305000E+00,-161E-06
-2.302500E+00,+0.0E+00
-2.300000E+00,-161E-06
-2.297500E+00,-201E-06
-2.295000E+00,-80E-06
-2.292500E+00,-161E-06
-2.290000E+00,-161E-06
-2.287500E+00,-241E-06
-2.285000E+00,-402E-06
-2.282500E+00,-121E-06
-2.280000E+00,+0.0E+00
-2.277500E+00,-121E-06
-2.275000E+00,-80E-06
-2.272500E+00,-201E-06
-2.270000E+00,-322E-06
-2.267500E+00,-40E-06
-2.265000E+00,-80E-06
-2.262500E+00,-121E-06
-2.260000E+00,-161E-06
-2.257500E+00,-121E-06
-2.255000E+00,+0.0E+00
-2.252500E+00,-322E-06
-2.250000E+00,-482E-06
-2.247500E+00,+0.0E+00
-2.245000E+00,-0.0E+00
-2.242500E+00,+0.0E+00
-2.240000E+00,+0.0E+00
-2.237500E+00,-241E-06
-2.235000E+00,-80E-06
-2.232500E+00,-121E-06
-2.230000E+00,-161E-06
-2.227500E+00,-442E-06
-2.225000E+00,-161E-06
-2.222500E+00,+0.0E+00
-2.220000E+00,+0.0E+00
-2.217500E+00,+121E-06
-2.215000E+00,-80E-06
-2.212500E+00,-322E-06
-2.210000E+00,-161E-06
-2.207500E+00,-201E-06
-2.205000E+00,-241E-06
-2.202500E+00,-161E-06
-2.200000E+00,-0.0E+00
-2.197500E+00,+241E-06
-2.195000E+00,-322E-06
-2.192500E+00,-241E-06
-2.190000E+00,+0.0E+00
-2.187500E+00,-161E-06
-2.185000E+00,-241E-06
-2.182500E+00,-161E-06
-2.180000E+00,-0.0E+00
-2.177500E+00,-281E-06
-2.175000E+00,-161E-06
-2.172500E+00,-241E-06
-2.170000E+00,-322E-06
-2.167500E+00,-523E-06
-2.165000E+00,-161E-06
-2.162500E+00,-40E-06
-2.160000E+00,+0.0E+00
-2.157500E+00,+0.0E+00
-2.155000E+00,-0.0E+00
-2.152500E+00,-40E-06
-2.150000E+00,-322E-06
-2.147500E+00,-281E-06
-2.145000E+00,+0.0E+00
-2.142500E+00,-161E-06
-2.140000E+00,+322E-06
-2.137500E+00,+0.0E+00
-2.135000E+00,+0.0E+00
-2.132500E+00,-281E-06
-2.130000E+00,-482E-06
-2.127500E+00,-201E-06
-2.125000E+00,+80E-06
-2.122500E+00,-362E-06
-2.120000E+00,-0.0E+00
-2.117500E+00,+121E-06
-2.115000E+00,-241E-06
-2.112500E+00,-40E-06
-2.110000E+00,-322E-06
-2.107500E+00,-442E-06
-2.105000E+00,-80E-06
-2.102500E+00,-121E-06
-2.100000E+00,-322E-06
-2.097500E+00,+80E-06
-2.095000E+00,-80E-06
-2.092500E+00,-161E-06
-2.090000E+00,-161E-06
-2.087500E+00,-121E-06
-2.085000E+00,-80E-06
-2.082500E+00,+80E-06
-2.080000E+00,-161E-06
-2.077500E+00,+0.0E+00
-2.075000E+00,+0.0E+00
-2.072500E+00,-161E-06
-2.070000E+00,-0.0E+00
-2.067500E+00,-121E-06
-2.065000E+00,-80E-06
-2.062500E+00,+40E-06
-2.060000E+00,-322E-06
-2.057500E+00,-241E-06
-2.055000E+00,-241E-06
-2.052500E+00,-402E-06
-2.050000E+00,-161E-06
-2.047500E+00,-161E-06
-2.045000E+00,-80E-06
-2.042500E+00,-322E-06
-2.040000E+00,+322E-06
-2.037500E+00,+241E-06
-2.035000E+00,-161E-06
-2.032500E+00,-362E-06
-2.030000E+00,-322E-06
-2.027500E+00,-40E-06
-2.025000E+00,-322E-06
-2.022500E+00,-241E-06
-2.020000E+00,+161E-06
-2.017500E+00,-161E-06
-2.015000E+00,+80E-06
-2.012500E+00,-40E-06
-2.010000E+00,-161E-06
-2.007500E+00,+0.0E+00
-2.005000E+00,+0.0E+00
-2.002500E+00,-241E-06
-2.000000E+00,+161E-06
-1.997500E+00,-161E-06
-1.995000E+00,+0.0E+00
-1.992500E+00,-161E-06
-1.990000E+00,-322E-06
-1.987500E+00,-241E-06
-1.985000E+00,-80E-06
-1.982500E+00,+0.0E+00
-1.980000E+00,-161E-06
-1.977500E+00,+0.0E+00
-1.975000E+00,-80E-06
